dataset,k_name,L,mechanism,local_smoothness,l1_prob_change,utility_delta_abs,k,ratio_to_L
Beta,k10pct,0.2,linear,0.1986111111111211,0.02206790123456902,0.022222222222222254,20,0.9930555555556054
Beta,k10pct,0.2,softmax,0.07080000000000054,0.00786666666666673,0.022222222222222254,20,0.3540000000000027
Beta,k10pct,0.4,linear,0.39607843137259297,0.044008714596954795,0.022222222222222254,20,0.9901960784314824
Beta,k10pct,0.4,softmax,0.18239999999999912,0.02026666666666658,0.022222222222222254,20,0.4559999999999978
Beta,k10pct,0.6,linear,0.5931034482758792,0.06590038314176438,0.022222222222222254,20,0.9885057471264654
Beta,k10pct,0.6,softmax,0.3425999999999991,0.03806666666666659,0.022222222222222254,20,0.5709999999999986
Beta,k10pct,0.8,linear,0.7891891891892197,0.08768768768769111,0.022222222222222254,20,0.9864864864865245
Beta,k10pct,0.8,softmax,0.47039999999999194,0.052266666666665795,0.022222222222222254,20,0.5879999999999899
Beta,k10pct,1.0,linear,0.9843750000000155,0.10937500000000178,0.022222222222222254,20,0.9843750000000155
Beta,k10pct,1.0,softmax,0.6306000000000012,0.07006666666666683,0.022222222222222254,20,0.6306000000000012
Beta,k33pct,0.2,linear,0.19900000000008516,0.022111111111120574,0.022222222222222254,67,0.9950000000004258
Beta,k33pct,0.2,softmax,0.16559999999999958,0.01839999999999996,0.022222222222222254,67,0.8279999999999978
Beta,k33pct,0.4,linear,0.39786096256684966,0.04420677361853887,0.022222222222222254,67,0.9946524064171242
Beta,k33pct,0.4,softmax,0.3480000000000002,0.03866666666666669,0.022222222222222254,67,0.8700000000000004
Beta,k33pct,0.6,linear,0.5961038961039916,0.06623376623377684,0.022222222222222254,67,0.9935064935066528
Beta,k33pct,0.6,softmax,0.5166000000000008,0.05740000000000012,0.022222222222222254,67,0.8610000000000014
Beta,k33pct,0.8,linear,0.7935483870967436,0.08817204301074932,0.022222222222222254,67,0.9919354838709294
Beta,k33pct,0.8,softmax,0.6605999999999999,0.07339999999999998,0.022222222222222254,67,0.8257499999999998
Beta,k33pct,1.0,linear,0.9909090909090817,0.11010101010100908,0.022222222222222254,67,0.9909090909090817
Beta,k33pct,1.0,softmax,0.8669999999999967,0.09633333333333295,0.022222222222222254,67,0.8669999999999967
Beta,k50pct,0.2,linear,0.1989999999999364,0.02211111111110403,0.022222222222222143,100,0.9949999999996819
Beta,k50pct,0.2,softmax,0.19140000000004195,0.021266666666671336,0.022222222222222254,100,0.9570000000002097
Beta,k50pct,0.4,linear,0.39800000000005736,0.044222222222228616,0.022222222222222143,100,0.9950000000001433
Beta,k50pct,0.4,softmax,0.3815999999999974,0.04239999999999969,0.022222222222222143,100,0.9539999999999934
Beta,k50pct,0.6,linear,0.5965517241379509,0.0662835249042168,0.022222222222222254,100,0.9942528735632515
Beta,k50pct,0.6,softmax,0.5669999999999986,0.06299999999999985,0.022222222222222254,100,0.9449999999999977
Beta,k50pct,0.8,linear,0.7942818713918318,0.08825354126575913,0.022222222222222143,100,0.9928523392397898
Beta,k50pct,0.8,softmax,0.7451999999999929,0.08279999999999925,0.022222222222222143,100,0.931499999999991
Beta,k50pct,1.0,linear,0.9905721483661194,0.11006357204067987,0.022222222222222143,100,0.9905721483661194
Beta,k50pct,1.0,softmax,0.8993999999999975,0.09993333333333305,0.022222222222222254,100,0.8993999999999975
ICLR,k10pct,0.2,linear,0.1199676462661062,0.013329738474011792,0.022222222222222365,371,0.5998382313305309
ICLR,k10pct,0.2,softmax,0.036000000000173914,0.004000000000019321,0.022222222222222365,371,0.18000000000086955
ICLR,k10pct,0.4,linear,0.23993476488227294,0.026659418320252534,0.022222222222222365,371,0.5998369122056824
ICLR,k10pct,0.4,softmax,0.07380000000017298,0.008200000000019214,0.022222222222222365,371,0.18450000000043243
ICLR,k10pct,0.6,linear,0.3598984198644442,0.03998871331827156,0.022222222222222143,371,0.5998306997740737
ICLR,k10pct,0.6,softmax,0.11459999999999985,0.01273333333333331,0.022222222222222143,371,0.19099999999999975
ICLR,k10pct,0.8,linear,0.47985756676605523,0.05331750741845055,0.022222222222222254,371,0.599821958457569
ICLR,k10pct,0.8,softmax,0.16320000000000087,0.01813333333333342,0.022222222222222143,371,0.20400000000000107
ICLR,k10pct,1.0,linear,0.5998050682263162,0.06664500758070176,0.022222222222222365,371,0.5998050682263162
ICLR,k10pct,1.0,softmax,0.2429999999999997,0.02699999999999995,0.022222222222222365,371,0.2429999999999997
ICLR,k33pct,0.2,linear,0.1999460916440798,0.022216232404897757,0.03703703703703709,1237,0.999730458220399
ICLR,k33pct,0.2,softmax,0.15060000000067944,0.016733333333408835,0.03703703703703698,1237,0.7530000000033972
ICLR,k33pct,0.4,linear,0.399892183288258,0.04443246480980642,0.03703703703703698,1237,0.9997304582206449
ICLR,k33pct,0.4,softmax,0.32759999999999984,0.03639999999999998,0.03703703703703709,1237,0.8189999999999995
ICLR,k33pct,0.6,linear,0.5998382749316779,0.06664869721463083,0.03703703703703698,1237,0.9997304582194632
ICLR,k33pct,0.6,softmax,0.4937999999999989,0.054866666666666515,0.03703703703703698,1237,0.8229999999999982
ICLR,k33pct,0.8,linear,0.7997841338366627,0.08886490375962919,0.03703703703703709,1237,0.9997301672958283
ICLR,k33pct,0.8,softmax,0.6504000000000026,0.07226666666666692,0.03703703703703698,1237,0.8130000000000033
ICLR,k33pct,1.0,linear,0.999729437229942,0.11108104858110461,0.03703703703703698,1237,0.999729437229942
ICLR,k33pct,1.0,softmax,0.8105999999999937,0.090066666666666,0.03703703703703698,1237,0.8105999999999937
ICLR,k50pct,0.2,linear,0.14995956873338678,0.016662174303709643,0.02777777777777779,1855,0.7497978436669339
ICLR,k50pct,0.2,softmax,0.15719999999999784,0.017466666666666426,0.02777777777777779,1855,0.7859999999999892
ICLR,k50pct,0.4,linear,0.29991913746667864,0.03332434860740874,0.02777777777777779,1855,0.7497978436666966
ICLR,k50pct,0.4,softmax,0.30059999999999926,0.03339999999999993,0.02777777777777779,1855,0.7514999999999981
ICLR,k50pct,0.6,linear,0.4498787062004109,0.049986522911156794,0.02777777777777779,1855,0.7497978436673516
ICLR,k50pct,0.6,softmax,0.47099999999999836,0.052333333333333176,0.02777777777777779,1855,0.7849999999999973
ICLR,k50pct,0.8,linear,0.5998382749336145,0.06664869721484609,0.02777777777777779,1855,0.7497978436670181
ICLR,k50pct,0.8,softmax,0.5759999999999964,0.06399999999999963,0.02777777777777779,1855,0.7199999999999954
ICLR,k50pct,1.0,linear,0.7497976800649037,0.08331085334054485,0.02777777777777779,1855,0.7497976800649037
ICLR,k50pct,1.0,softmax,0.7025999999999972,0.07806666666666635,0.02777777777777779,1855,0.7025999999999972
NeurIPS,k10pct,0.2,linear,0.1499628160643457,0.01666253511826064,0.02777777777777779,403,0.7498140803217285
NeurIPS,k10pct,0.2,softmax,0.03540000000000008,0.00393333333333334,0.02777777777777779,403,0.17700000000000038
NeurIPS,k10pct,0.4,linear,0.29992535456607394,0.03332503939623045,0.02777777777777779,403,0.7498133864151848
NeurIPS,k10pct,0.4,softmax,0.08819999999999965,0.009799999999999956,0.02777777777777779,403,0.2204999999999991
NeurIPS,k10pct,0.6,linear,0.44988455618348305,0.049987172909275915,0.02777777777777779,403,0.7498075936391384
NeurIPS,k10pct,0.6,softmax,0.1445999999999989,0.016066666666666552,0.02777777777777779,403,0.24099999999999816
NeurIPS,k10pct,0.8,linear,0.599836867863155,0.06664854087368385,0.02777777777777779,403,0.7497960848289438
NeurIPS,k10pct,0.8,softmax,0.20460000000000025,0.022733333333333373,0.02777777777777779,403,0.2557500000000003
NeurIPS,k10pct,1.0,linear,0.7497727272730436,0.0833080808081159,0.02777777777777779,403,0.7497727272730436
NeurIPS,k10pct,1.0,softmax,0.2688,0.02986666666666668,0.02777777777777779,403,0.2688
NeurIPS,k33pct,0.2,linear,0.11997025285202334,0.013330028094669266,0.022222222222222254,1345,0.5998512642601167
NeurIPS,k33pct,0.2,softmax,0.09180000000000138,0.010200000000000153,0.022222222222222254,1345,0.4590000000000069
NeurIPS,k33pct,0.4,linear,0.23994050570053085,0.026660056188947873,0.022222222222222254,1345,0.5998512642513271
NeurIPS,k33pct,0.4,softmax,0.1901999999999977,0.021133333333333077,0.022222222222222254,1345,0.47549999999999426
NeurIPS,k33pct,0.6,linear,0.3599107585528334,0.03999008428364817,0.022222222222222254,1345,0.5998512642547223
NeurIPS,k33pct,0.6,softmax,0.28799999999999865,0.03199999999999986,0.022222222222222254,1345,0.47999999999999776
NeurIPS,k33pct,0.8,linear,0.47988101140387124,0.05332011237820794,0.022222222222222254,1345,0.599851264254839
NeurIPS,k33pct,0.8,softmax,0.3840000000000055,0.0426666666666673,0.022222222222222254,1345,0.48000000000000687
NeurIPS,k33pct,1.0,linear,0.599851227374419,0.06665013637493547,0.022222222222222254,1345,0.599851227374419
NeurIPS,k33pct,1.0,softmax,0.4727999999999952,0.0525333333333328,0.022222222222222254,1345,0.4727999999999952
NeurIPS,k50pct,0.2,linear,0.19995042141637417,0.02221671349070825,0.03703703703703709,2017,0.9997521070818708
NeurIPS,k50pct,0.2,softmax,0.19680000000064216,0.021866666666738015,0.03703703703703709,2017,0.9840000000032108
NeurIPS,k50pct,0.4,linear,0.3999008428371225,0.0444334269819025,0.03703703703703709,2017,0.9997521070928063
NeurIPS,k50pct,0.4,softmax,0.3504000000012206,0.038933333333468954,0.03703703703703709,2017,0.8760000000030516
NeurIPS,k50pct,0.6,linear,0.5998512642547773,0.06665014047275303,0.03703703703703709,2017,0.9997521070912956
NeurIPS,k50pct,0.6,softmax,0.5508000000000051,0.06120000000000059,0.03703703703703709,2017,0.9180000000000085
NeurIPS,k50pct,0.8,linear,0.799801685672293,0.08886685396358815,0.03703703703703709,2017,0.9997521070903662
NeurIPS,k50pct,0.8,softmax,0.7961999999999989,0.08846666666666658,0.03703703703703709,2017,0.9952499999999986
NeurIPS,k50pct,1.0,linear,0.9997521070902516,0.1110835674544724,0.03703703703703709,2017,0.9997521070902516
NeurIPS,k50pct,1.0,softmax,0.9084000000000018,0.10093333333333353,0.03703703703703709,2017,0.9084000000000018
Swiss NSF,k10pct,0.2,linear,0.14235764235766277,0.028471528471532545,0.02857142857142858,35,0.7117882117883138
Swiss NSF,k10pct,0.2,softmax,0.04399999999999986,0.00879999999999997,0.02857142857142858,35,0.21999999999999928
Swiss NSF,k10pct,0.4,linear,0.28426395939088533,0.05685279187817705,0.02857142857142858,35,0.7106598984772133
Swiss NSF,k10pct,0.4,softmax,0.12533333333333357,0.02506666666666671,0.02857142857142858,35,0.3133333333333339
Swiss NSF,k10pct,0.6,linear,0.42577030812328664,0.08515406162465732,0.02857142857142858,35,0.7096171802054778
Swiss NSF,k10pct,0.6,softmax,0.19933333333333428,0.03986666666666685,0.02857142857142858,35,0.3322222222222238
Swiss NSF,k10pct,0.8,linear,0.5669988925803204,0.11339977851606406,0.02857142857142858,35,0.7087486157254005
Swiss NSF,k10pct,0.8,softmax,0.31166666666668963,0.06233333333333791,0.02857142857142858,35,0.38958333333336204
Swiss NSF,k10pct,1.0,linear,0.7080200501253042,0.14160401002506082,0.02857142857142858,35,0.7080200501253042
Swiss NSF,k10pct,1.0,softmax,0.42400000000000077,0.08480000000000014,0.02857142857142858,35,0.42400000000000077
Swiss NSF,k33pct,0.2,linear,0.12464589235126568,0.02492917847025313,0.025000000000000022,118,0.6232294617563283
Swiss NSF,k33pct,0.2,softmax,0.09600000000000042,0.019200000000000078,0.025000000000000022,118,0.4800000000000021
Swiss NSF,k33pct,0.4,linear,0.24922839506180666,0.049845679012361324,0.025000000000000022,118,0.6230709876545166
Swiss NSF,k33pct,0.4,softmax,0.21700000000002445,0.04340000000000488,0.025000000000000022,118,0.542500000000061
Swiss NSF,k33pct,0.6,linear,0.37375000000002684,0.07475000000000535,0.025000000000000022,118,0.6229166666667114
Swiss NSF,k33pct,0.6,softmax,0.3299999999999914,0.06599999999999827,0.025000000000000022,118,0.5499999999999857
Swiss NSF,k33pct,0.8,linear,0.49788135593229527,0.09957627118645904,0.025000000000000022,118,0.622351694915369
Swiss NSF,k33pct,0.8,softmax,0.4419999999999717,0.08839999999999432,0.025000000000000022,118,0.5524999999999646
Swiss NSF,k33pct,1.0,linear,0.6218905472636912,0.12437810945273822,0.025000000000000022,118,0.6218905472636912
Swiss NSF,k33pct,1.0,softmax,0.5620000000000216,0.11240000000000429,0.025000000000000022,118,0.5620000000000216
Swiss NSF,k50pct,0.2,linear,0.1246458923513535,0.024929178470270708,0.025000000000000022,176,0.6232294617567674
Swiss NSF,k50pct,0.2,softmax,0.12499999999999888,0.024999999999999783,0.025000000000000022,176,0.6249999999999943
Swiss NSF,k50pct,0.4,linear,0.24928160919544534,0.04985632183908907,0.02499999999999991,176,0.6232040229886133
Swiss NSF,k50pct,0.4,softmax,0.23233333333333595,0.046466666666667204,0.025000000000000022,176,0.5808333333333399
Swiss NSF,k50pct,0.6,linear,0.3737704918033408,0.07475409836066817,0.02499999999999991,176,0.6229508196722348
Swiss NSF,k50pct,0.6,softmax,0.33900000000000435,0.06780000000000087,0.02499999999999991,176,0.5650000000000073
Swiss NSF,k50pct,0.8,linear,0.4981617647059421,0.09963235294118845,0.025000000000000022,176,0.6227022058824275
Swiss NSF,k50pct,0.8,softmax,0.4759999999999962,0.09519999999999927,0.025000000000000022,176,0.5949999999999952
Swiss NSF,k50pct,1.0,linear,0.6221749132933507,0.12443498265867019,0.025000000000000022,176,0.6221749132933507
Swiss NSF,k50pct,1.0,softmax,0.5703333333333338,0.1140666666666668,0.025000000000000022,176,0.5703333333333338
