dataset,k_name,rank_target,mechanism,item_idx,review_col,k,L,tick,l11_delta,utility_before,utility_after,utility_delta_abs,l1_prob_change,local_smoothness,softmax_search_samples,softmax_search_reps,softmax_final_samples,softmax_final_reps
Beta,k10pct,k,linear,194,0,20,0.2,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.7938023717954775,0.022222222222222254,0.022067901234568907,0.19861111111112006,0,0,0,0
Beta,k10pct,k,softmax,194,0,20,0.2,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.7938023717954775,0.022222222222222254,0.00786666666666673,0.07080000000000054,800,2,10000,3
Beta,k10pct,k+1,linear,8,0,20,0.2,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7821811715995763,0.022222222222222254,0.02206790123456902,0.1986111111111211,0,0,0,0
Beta,k10pct,k+1,softmax,8,0,20,0.2,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7821811715995763,0.022222222222222254,0.007600000000000014,0.0684000000000001,800,2,10000,3
Beta,k10pct,k,linear,194,0,20,0.4,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.7938023717954775,0.022222222222222254,0.04400871459695474,0.39607843137259247,0,0,0,0
Beta,k10pct,k,softmax,194,0,20,0.4,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.7938023717954775,0.022222222222222254,0.02026666666666658,0.18239999999999912,800,2,10000,3
Beta,k10pct,k+1,linear,8,0,20,0.4,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7821811715995763,0.022222222222222254,0.044008714596954795,0.39607843137259297,0,0,0,0
Beta,k10pct,k+1,softmax,8,0,20,0.4,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7377367271551318,0.022222222222222254,0.01986666666666667,0.17879999999999996,800,2,10000,3
Beta,k10pct,k,linear,194,0,20,0.6,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.749357927351033,0.022222222222222254,0.06590038314176438,0.5931034482758792,0,0,0,0
Beta,k10pct,k,softmax,194,0,20,0.6,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.749357927351033,0.022222222222222254,0.03453333333333333,0.31079999999999985,800,2,10000,3
Beta,k10pct,k+1,linear,8,0,20,0.6,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7377367271551318,0.022222222222222254,0.06590038314176438,0.5931034482758792,0,0,0,0
Beta,k10pct,k+1,softmax,8,0,20,0.6,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7821811715995763,0.022222222222222254,0.03806666666666659,0.3425999999999991,800,2,10000,3
Beta,k10pct,k,linear,194,0,20,0.8,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.749357927351033,0.022222222222222254,0.08768768768768895,0.7891891891892002,0,0,0,0
Beta,k10pct,k,softmax,194,0,20,0.8,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.7938023717954775,0.022222222222222254,0.052266666666665795,0.47039999999999194,800,2,10000,3
Beta,k10pct,k+1,linear,8,0,20,0.8,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7821811715995763,0.022222222222222254,0.08768768768769111,0.7891891891892197,0,0,0,0
Beta,k10pct,k+1,softmax,8,0,20,0.8,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7821811715995763,0.022222222222222254,0.05113333333333318,0.4601999999999984,800,2,10000,3
Beta,k10pct,k,linear,194,0,20,1.0,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.749357927351033,0.022222222222222254,0.10937500000000155,0.9843750000000135,0,0,0,0
Beta,k10pct,k,softmax,194,0,20,1.0,0.1111111111111111,0.11111111111111116,0.7715801495732553,0.749357927351033,0.022222222222222254,0.06513333333333345,0.5862000000000007,800,2,10000,3
Beta,k10pct,k+1,linear,8,0,20,1.0,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7377367271551318,0.022222222222222254,0.10937500000000178,0.9843750000000155,0,0,0,0
Beta,k10pct,k+1,softmax,8,0,20,1.0,0.1111111111111111,0.11111111111111116,0.7599589493773541,0.7821811715995763,0.022222222222222254,0.07006666666666683,0.6306000000000012,800,2,10000,3
Beta,k33pct,k,linear,34,0,67,0.2,0.1111111111111111,0.1111111111111111,0.5955029520887745,0.5732807298665522,0.022222222222222254,0.022111111111120574,0.19900000000008516,0,0,0,0
Beta,k33pct,k,softmax,34,0,67,0.2,0.1111111111111111,0.11111111111111116,0.5955029520887745,0.6177251743109966,0.022222222222222143,0.01839999999999996,0.16559999999999958,800,2,10000,3
Beta,k33pct,k+1,linear,125,0,67,0.2,0.1111111111111111,0.1111111111111111,0.5942645695925027,0.5720423473702805,0.022222222222222254,0.022111111111120574,0.19900000000008516,0,0,0,0
Beta,k33pct,k+1,softmax,125,0,67,0.2,0.1111111111111111,0.11111111111111116,0.5942645695925027,0.616486791814725,0.022222222222222254,0.017466666666666786,0.157200000000001,800,2,10000,3
Beta,k33pct,k,linear,34,0,67,0.4,0.1111111111111111,0.1111111111111111,0.5955029520887745,0.5732807298665522,0.022222222222222254,0.04420677361853504,0.3978609625668154,0,0,0,0
Beta,k33pct,k,softmax,34,0,67,0.4,0.1111111111111111,0.1111111111111111,0.5955029520887745,0.5732807298665522,0.022222222222222254,0.03753333333333346,0.33780000000000115,800,2,10000,3
Beta,k33pct,k+1,linear,125,0,67,0.4,0.1111111111111111,0.11111111111111116,0.5942645695925027,0.616486791814725,0.022222222222222254,0.04420677361853887,0.39786096256684966,0,0,0,0
Beta,k33pct,k+1,softmax,125,0,67,0.4,0.1111111111111111,0.1111111111111111,0.5942645695925027,0.5720423473702805,0.022222222222222254,0.03866666666666669,0.3480000000000002,800,2,10000,3
Beta,k33pct,k,linear,34,0,67,0.6,0.1111111111111111,0.1111111111111111,0.5955029520887745,0.5732807298665522,0.022222222222222254,0.06623376623377684,0.5961038961039916,0,0,0,0
Beta,k33pct,k,softmax,34,0,67,0.6,0.1111111111111111,0.11111111111111116,0.5955029520887745,0.6177251743109966,0.022222222222222143,0.05713333333333346,0.5142000000000009,800,2,10000,3
Beta,k33pct,k+1,linear,125,0,67,0.6,0.1111111111111111,0.1111111111111111,0.5942645695925027,0.5720423473702805,0.022222222222222254,0.06623376623377683,0.5961038961039915,0,0,0,0
Beta,k33pct,k+1,softmax,125,0,67,0.6,0.1111111111111111,0.11111111111111116,0.5942645695925027,0.616486791814725,0.022222222222222254,0.05740000000000012,0.5166000000000008,800,2,10000,3
Beta,k33pct,k,linear,34,0,67,0.8,0.1111111111111111,0.11111111111111116,0.5955029520887745,0.6177251743109966,0.022222222222222143,0.0881720430107491,0.7935483870967416,0,0,0,0
Beta,k33pct,k,softmax,34,0,67,0.8,0.1111111111111111,0.1111111111111111,0.5955029520887745,0.5732807298665522,0.022222222222222254,0.06960000000000006,0.6264000000000006,800,2,10000,3
Beta,k33pct,k+1,linear,125,0,67,0.8,0.1111111111111111,0.11111111111111116,0.5942645695925027,0.616486791814725,0.022222222222222254,0.08817204301074932,0.7935483870967436,0,0,0,0
Beta,k33pct,k+1,softmax,125,0,67,0.8,0.1111111111111111,0.1111111111111111,0.5942645695925027,0.5720423473702805,0.022222222222222254,0.07339999999999998,0.6605999999999999,800,2,10000,3
Beta,k33pct,k,linear,34,0,67,1.0,0.1111111111111111,0.1111111111111111,0.5955029520887745,0.5732807298665522,0.022222222222222254,0.11010101010100908,0.9909090909090817,0,0,0,0
Beta,k33pct,k,softmax,34,0,67,1.0,0.1111111111111111,0.1111111111111111,0.5955029520887745,0.5732807298665522,0.022222222222222254,0.09633333333333295,0.8669999999999967,800,2,10000,3
Beta,k33pct,k+1,linear,125,0,67,1.0,0.1111111111111111,0.1111111111111111,0.5942645695925027,0.5720423473702805,0.022222222222222254,0.1101010101010089,0.9909090909090801,0,0,0,0
Beta,k33pct,k+1,softmax,125,0,67,1.0,0.1111111111111111,0.11111111111111116,0.5942645695925027,0.616486791814725,0.022222222222222254,0.09566666666666639,0.8609999999999971,800,2,10000,3
Beta,k50pct,k,linear,5,0,100,0.2,0.1111111111111111,0.11111111111111105,0.4834682944753757,0.5056905166975978,0.022222222222222088,0.02211111111110403,0.1989999999999364,0,0,0,0
Beta,k50pct,k,softmax,5,0,100,0.2,0.1111111111111111,0.1111111111111111,0.4834682944753757,0.46124607225315345,0.022222222222222254,0.020466666666666838,0.18420000000000156,800,2,10000,3
Beta,k50pct,k+1,linear,47,0,100,0.2,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.02211111111110392,0.1989999999999352,0,0,0,0
Beta,k50pct,k+1,softmax,47,0,100,0.2,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.021266666666671336,0.19140000000004195,800,2,10000,3
Beta,k50pct,k,linear,5,0,100,0.4,0.1111111111111111,0.11111111111111105,0.4834682944753757,0.5056905166975978,0.022222222222222088,0.044222222222228394,0.39800000000005575,0,0,0,0
Beta,k50pct,k,softmax,5,0,100,0.4,0.1111111111111111,0.11111111111111105,0.4834682944753757,0.5056905166975978,0.022222222222222088,0.04239999999999969,0.3815999999999974,800,2,10000,3
Beta,k50pct,k+1,linear,47,0,100,0.4,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.044222222222228616,0.39800000000005736,0,0,0,0
Beta,k50pct,k+1,softmax,47,0,100,0.4,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.039533333333333524,0.35580000000000156,800,2,10000,3
Beta,k50pct,k,linear,5,0,100,0.6,0.1111111111111111,0.1111111111111111,0.4834682944753757,0.46124607225315345,0.022222222222222254,0.06628352490421394,0.5965517241379255,0,0,0,0
Beta,k50pct,k,softmax,5,0,100,0.6,0.1111111111111111,0.1111111111111111,0.4834682944753757,0.46124607225315345,0.022222222222222254,0.06299999999999985,0.5669999999999986,800,2,10000,3
Beta,k50pct,k+1,linear,47,0,100,0.6,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.0662835249042168,0.5965517241379509,0,0,0,0
Beta,k50pct,k+1,softmax,47,0,100,0.6,0.1111111111111111,0.1111111111111111,0.4764551675276339,0.45423294530541164,0.022222222222222254,0.05666666666666664,0.5099999999999998,800,2,10000,3
Beta,k50pct,k,linear,5,0,100,0.8,0.1111111111111111,0.11111111111111105,0.4834682944753757,0.5056905166975978,0.022222222222222088,0.0882535412657589,0.7942818713918306,0,0,0,0
Beta,k50pct,k,softmax,5,0,100,0.8,0.1111111111111111,0.11111111111111105,0.4834682944753757,0.5056905166975978,0.022222222222222088,0.07939999999999998,0.7146000000000002,800,2,10000,3
Beta,k50pct,k+1,linear,47,0,100,0.8,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.08825354126575913,0.7942818713918318,0,0,0,0
Beta,k50pct,k+1,softmax,47,0,100,0.8,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.08279999999999925,0.7451999999999929,800,2,10000,3
Beta,k50pct,k,linear,5,0,100,1.0,0.1111111111111111,0.11111111111111105,0.4834682944753757,0.5056905166975978,0.022222222222222088,0.11006357204067987,0.9905721483661194,0,0,0,0
Beta,k50pct,k,softmax,5,0,100,1.0,0.1111111111111111,0.1111111111111111,0.4834682944753757,0.46124607225315345,0.022222222222222254,0.09993333333333305,0.8993999999999975,800,2,10000,3
Beta,k50pct,k+1,linear,47,0,100,1.0,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.11006357204067971,0.990572148366117,0,0,0,0
Beta,k50pct,k+1,softmax,47,0,100,1.0,0.1111111111111111,0.11111111111111116,0.4764551675276339,0.49867738974985604,0.022222222222222143,0.09966666666666456,0.8969999999999806,800,2,10000,3
NeurIPS,k10pct,k,linear,2034,0,403,0.2,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6111111111111112,0.02777777777777768,0.016662535118210524,0.1499628160638948,0,0,0,0
NeurIPS,k10pct,k,softmax,2034,0,403,0.2,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6666666666666665,0.02777777777777768,0.00393333333333334,0.03540000000000008,800,2,10000,3
NeurIPS,k10pct,k+1,linear,290,0,403,0.2,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.611111111111111,0.02777777777777779,0.01666253511826064,0.1499628160643457,0,0,0,0
NeurIPS,k10pct,k+1,softmax,290,0,403,0.2,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.611111111111111,0.02777777777777779,0.003733333333333297,0.03359999999999966,800,2,10000,3
NeurIPS,k10pct,k,linear,2034,0,403,0.4,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6111111111111112,0.02777777777777768,0.033325039396230396,0.2999253545660737,0,0,0,0
NeurIPS,k10pct,k,softmax,2034,0,403,0.4,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6111111111111112,0.02777777777777768,0.009799999999999956,0.08819999999999965,800,2,10000,3
NeurIPS,k10pct,k+1,linear,290,0,403,0.4,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.611111111111111,0.02777777777777779,0.03332503939623045,0.29992535456607394,0,0,0,0
NeurIPS,k10pct,k+1,softmax,290,0,403,0.4,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.611111111111111,0.02777777777777779,0.008933333333333343,0.08040000000000005,800,2,10000,3
NeurIPS,k10pct,k,linear,2034,0,403,0.6,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6111111111111112,0.02777777777777768,0.04998717290916147,0.4498845561824535,0,0,0,0
NeurIPS,k10pct,k,softmax,2034,0,403,0.6,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6666666666666665,0.02777777777777768,0.015333333333333332,0.13800000000000007,800,2,10000,3
NeurIPS,k10pct,k+1,linear,290,0,403,0.6,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.611111111111111,0.02777777777777779,0.049987172909275915,0.44988455618348305,0,0,0,0
NeurIPS,k10pct,k+1,softmax,290,0,403,0.6,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.611111111111111,0.02777777777777779,0.016066666666666552,0.1445999999999989,800,2,10000,3
NeurIPS,k10pct,k,linear,2034,0,403,0.8,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6666666666666665,0.02777777777777768,0.06664854087368385,0.599836867863155,0,0,0,0
NeurIPS,k10pct,k,softmax,2034,0,403,0.8,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6111111111111112,0.02777777777777768,0.02133333333333337,0.19200000000000045,800,2,10000,3
NeurIPS,k10pct,k+1,linear,290,0,403,0.8,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.6666666666666666,0.02777777777777779,0.06664854087363788,0.5998368678627406,0,0,0,0
NeurIPS,k10pct,k+1,softmax,290,0,403,0.8,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.6666666666666666,0.02777777777777779,0.022733333333333373,0.20460000000000025,800,2,10000,3
NeurIPS,k10pct,k,linear,2034,0,403,1.0,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6666666666666665,0.02777777777777768,0.0833080808081159,0.7497727272730436,0,0,0,0
NeurIPS,k10pct,k,softmax,2034,0,403,1.0,0.1111111111111111,0.11111111111111105,0.6388888888888888,0.6111111111111112,0.02777777777777768,0.026866666666666775,0.2418000000000011,800,2,10000,3
NeurIPS,k10pct,k+1,linear,290,0,403,1.0,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.6666666666666666,0.02777777777777779,0.08330808080807289,0.7497727272726558,0,0,0,0
NeurIPS,k10pct,k+1,softmax,290,0,403,1.0,0.1111111111111111,0.11111111111111116,0.6388888888888888,0.6666666666666666,0.02777777777777779,0.02986666666666668,0.2688,800,2,10000,3
NeurIPS,k33pct,k,linear,311,0,1345,0.2,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6,0.022222222222222143,0.013330028094669266,0.11997025285202334,0,0,0,0
NeurIPS,k33pct,k,softmax,311,0,1345,0.2,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.010200000000000153,0.09180000000000138,800,2,10000,3
NeurIPS,k33pct,k+1,linear,2055,0,1345,0.2,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6000000000000001,0.022222222222222254,0.013330028094669266,0.11997025285202334,0,0,0,0
NeurIPS,k33pct,k+1,softmax,2055,0,1345,0.2,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6000000000000001,0.022222222222222254,0.009866666666666671,0.0888,800,2,10000,3
NeurIPS,k33pct,k,linear,311,0,1345,0.4,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.026660056188947873,0.23994050570053085,0,0,0,0
NeurIPS,k33pct,k,softmax,311,0,1345,0.4,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.02086666666666705,0.18780000000000346,800,2,10000,3
NeurIPS,k33pct,k+1,linear,2055,0,1345,0.4,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.026660056188947873,0.23994050570053085,0,0,0,0
NeurIPS,k33pct,k+1,softmax,2055,0,1345,0.4,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.021133333333333077,0.1901999999999977,800,2,10000,3
NeurIPS,k33pct,k,linear,311,0,1345,0.6,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6,0.022222222222222143,0.03999008428364817,0.3599107585528334,0,0,0,0
NeurIPS,k33pct,k,softmax,311,0,1345,0.6,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.03013333333333316,0.27119999999999844,800,2,10000,3
NeurIPS,k33pct,k+1,linear,2055,0,1345,0.6,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.039990084283630364,0.3599107585526733,0,0,0,0
NeurIPS,k33pct,k+1,softmax,2055,0,1345,0.6,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6000000000000001,0.022222222222222254,0.03199999999999986,0.28799999999999865,800,2,10000,3
NeurIPS,k33pct,k,linear,311,0,1345,0.8,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6,0.022222222222222143,0.05332011237820783,0.47988101140387024,0,0,0,0
NeurIPS,k33pct,k,softmax,311,0,1345,0.8,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.04166666666666737,0.3750000000000064,800,2,10000,3
NeurIPS,k33pct,k+1,linear,2055,0,1345,0.8,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6000000000000001,0.022222222222222254,0.05332011237820794,0.47988101140387124,0,0,0,0
NeurIPS,k33pct,k+1,softmax,2055,0,1345,0.8,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6000000000000001,0.022222222222222254,0.0426666666666673,0.3840000000000055,800,2,10000,3
NeurIPS,k33pct,k,linear,311,0,1345,1.0,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6,0.022222222222222143,0.06665013637493525,0.599851227374417,0,0,0,0
NeurIPS,k33pct,k,softmax,311,0,1345,1.0,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.0525333333333328,0.4727999999999952,800,2,10000,3
NeurIPS,k33pct,k+1,linear,2055,0,1345,1.0,0.1111111111111111,0.11111111111111116,0.5777777777777778,0.6000000000000001,0.022222222222222254,0.06665013637493547,0.599851227374419,0,0,0,0
NeurIPS,k33pct,k+1,softmax,2055,0,1345,1.0,0.1111111111111111,0.1111111111111111,0.5777777777777778,0.5555555555555556,0.022222222222222254,0.050733333333333075,0.4565999999999977,800,2,10000,3
NeurIPS,k50pct,k,linear,212,0,2017,0.2,0.1111111111111111,0.11111111111111116,0.5555555555555556,0.5925925925925927,0.03703703703703709,0.02221671349070825,0.19995042141637417,0,0,0,0
NeurIPS,k50pct,k,softmax,212,0,2017,0.2,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.5185185185185185,0.03703703703703709,0.021866666666738015,0.19680000000064216,800,2,10000,3
NeurIPS,k50pct,k+1,linear,1564,0,2017,0.2,0.1111111111111111,0.11111111111111105,0.5555555555555556,0.5277777777777778,0.02777777777777779,0.016662535118311228,0.14996281606480114,0,0,0,0
NeurIPS,k50pct,k+1,softmax,1564,0,2017,0.2,0.1111111111111111,0.11111111111111105,0.5555555555555556,0.5277777777777778,0.02777777777777779,0.01386666666673884,0.12480000000064963,800,2,10000,3
NeurIPS,k50pct,k,linear,212,0,2017,0.4,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.5185185185185185,0.03703703703703709,0.0444334269819025,0.3999008428371225,0,0,0,0
NeurIPS,k50pct,k,softmax,212,0,2017,0.4,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.5185185185185185,0.03703703703703709,0.038933333333468954,0.3504000000012206,800,2,10000,3
NeurIPS,k50pct,k+1,linear,1564,0,2017,0.4,0.1111111111111111,0.11111111111111105,0.5555555555555556,0.5833333333333334,0.02777777777777779,0.03332507023626169,0.29992563212635537,0,0,0,0
NeurIPS,k50pct,k+1,softmax,1564,0,2017,0.4,0.1111111111111111,0.11111111111111105,0.5555555555555556,0.5833333333333334,0.02777777777777779,0.032399999999999894,0.2915999999999992,800,2,10000,3
NeurIPS,k50pct,k,linear,212,0,2017,0.6,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.5185185185185185,0.03703703703703709,0.06665014047275303,0.5998512642547773,0,0,0,0
NeurIPS,k50pct,k,softmax,212,0,2017,0.6,0.1111111111111111,0.11111111111111116,0.5555555555555556,0.5925925925925927,0.03703703703703709,0.06120000000000059,0.5508000000000051,800,2,10000,3
NeurIPS,k50pct,k+1,linear,1564,0,2017,0.6,0.1111111111111111,0.11111111111111105,0.5555555555555556,0.5833333333333334,0.02777777777777779,0.049987605354604725,0.44988844819144275,0,0,0,0
NeurIPS,k50pct,k+1,softmax,1564,0,2017,0.6,0.1111111111111111,0.11111111111111105,0.5555555555555556,0.5833333333333334,0.02777777777777779,0.04780000000000001,0.4302000000000003,800,2,10000,3
NeurIPS,k50pct,k,linear,212,0,2017,0.8,0.1111111111111111,0.11111111111111116,0.5555555555555556,0.5925925925925927,0.03703703703703709,0.08886685396358815,0.799801685672293,0,0,0,0
NeurIPS,k50pct,k,softmax,212,0,2017,0.8,0.1111111111111111,0.11111111111111116,0.5555555555555556,0.5925925925925927,0.03703703703703709,0.08846666666666658,0.7961999999999989,800,2,10000,3
