k_name,alpha,beta,trial,n,r,k,L_multiplier,L,regret_linear,regret_softmax,regret_linear_per_k,regret_softmax_per_k
k10pct,1,1,0,200,5,20,1.0,0.2,2.9938307109250637,6.641082214582191,0.1496915355462532,0.33205411072910956
k10pct,1,1,0,200,5,20,2.0,0.4,1.9446784057922955,4.903749368093035,0.09723392028961478,0.24518746840465172
k10pct,1,1,1,200,5,20,1.0,0.2,3.3589290637695903,7.1631867840973396,0.1679464531884795,0.358159339204867
k10pct,1,1,1,200,5,20,2.0,0.4,2.144538614729452,5.357458037975457,0.1072269307364726,0.26787290189877283
k10pct,1,1,2,200,5,20,1.0,0.2,3.1553369671848603,6.922381134269356,0.157766848359243,0.3461190567134678
k10pct,1,1,2,200,5,20,2.0,0.4,2.0053627114759216,5.146866498204382,0.10026813557379607,0.2573433249102191
k10pct,1,1,3,200,5,20,1.0,0.2,3.137052296818492,7.099342442414331,0.1568526148409246,0.35496712212071657
k10pct,1,1,3,200,5,20,2.0,0.4,1.9440953358203004,5.159316822942532,0.09720476679101502,0.2579658411471266
k10pct,1,1,4,200,5,20,1.0,0.2,2.988292659875995,6.599014201347288,0.14941463299379976,0.3299507100673644
k10pct,1,1,4,200,5,20,2.0,0.4,1.845269185345927,4.862839991738499,0.09226345926729636,0.24314199958692492
k10pct,1,1,5,200,5,20,1.0,0.2,3.218256257163949,6.85187752450412,0.16091281285819745,0.342593876225206
k10pct,1,1,5,200,5,20,2.0,0.4,1.9535937963832524,5.1430895281495435,0.09767968981916261,0.2571544764074772
k10pct,1,1,6,200,5,20,1.0,0.2,2.9810649976603134,6.580755767256635,0.14905324988301566,0.32903778836283176
k10pct,1,1,6,200,5,20,2.0,0.4,1.8095282205828767,4.836042006761906,0.09047641102914383,0.2418021003380953
k10pct,1,1,7,200,5,20,1.0,0.2,3.224557646178809,6.6441342695307135,0.16122788230894045,0.3322067134765357
k10pct,1,1,7,200,5,20,2.0,0.4,2.066572960923388,5.061229211971005,0.1033286480461694,0.2530614605985503
k10pct,1,1,8,200,5,20,1.0,0.2,3.1143089793373857,6.436267374993557,0.15571544896686929,0.32181336874967786
k10pct,1,1,8,200,5,20,2.0,0.4,1.9576019145018684,4.8444090036108385,0.09788009572509342,0.24222045018054192
k10pct,1,1,9,200,5,20,1.0,0.2,3.29616590189147,6.919024681051738,0.1648082950945735,0.3459512340525869
k10pct,1,1,9,200,5,20,2.0,0.4,1.9081717933417401,5.173113139582547,0.09540858966708701,0.25865565697912735
k10pct,1,1,10,200,5,20,1.0,0.2,3.5076446291550596,7.049802956237583,0.17538223145775297,0.35249014781187915
k10pct,1,1,10,200,5,20,2.0,0.4,2.323841527699461,5.338081440294108,0.11619207638497304,0.2669040720147054
k10pct,1,1,11,200,5,20,1.0,0.2,3.268425746776648,6.905102751434107,0.1634212873388324,0.34525513757170534
k10pct,1,1,11,200,5,20,2.0,0.4,2.1192215784596655,5.160427919590175,0.10596107892298327,0.25802139597950874
k10pct,1,1,12,200,5,20,1.0,0.2,3.1704831894715646,6.812974222791734,0.15852415947357823,0.3406487111395867
k10pct,1,1,12,200,5,20,2.0,0.4,2.0458484116602307,5.05289814879961,0.10229242058301154,0.25264490743998047
k10pct,1,1,13,200,5,20,1.0,0.2,3.1396410266460926,6.743301453310043,0.15698205133230464,0.3371650726655021
k10pct,1,1,13,200,5,20,2.0,0.4,2.0361444085092018,5.016887122790891,0.10180722042546009,0.25084435613954453
k10pct,1,1,14,200,5,20,1.0,0.2,2.8225747181887435,6.427687417157562,0.14112873590943717,0.32138437085787813
k10pct,1,1,14,200,5,20,2.0,0.4,1.6868884278314056,4.757716984988647,0.08434442139157028,0.23788584924943237
k10pct,1,1,15,200,5,20,1.0,0.2,3.474645308429128,7.548223076309256,0.17373226542145642,0.3774111538154628
k10pct,1,1,15,200,5,20,2.0,0.4,2.1779812835682044,5.553839828112137,0.10889906417841022,0.27769199140560685
k10pct,1,1,16,200,5,20,1.0,0.2,3.724469387418832,7.124933222257162,0.1862234693709416,0.35624666111285813
k10pct,1,1,16,200,5,20,2.0,0.4,2.4078825593659126,5.496856898148744,0.12039412796829563,0.2748428449074372
k10pct,1,1,17,200,5,20,1.0,0.2,3.5025095864246527,7.258540412808223,0.17512547932123262,0.36292702064041116
k10pct,1,1,17,200,5,20,2.0,0.4,2.119978207864282,5.4390858516630605,0.1059989103932141,0.271954292583153
k10pct,1,1,18,200,5,20,1.0,0.2,3.3050020332489254,6.8820259096419125,0.16525010166244627,0.3441012954820956
k10pct,1,1,18,200,5,20,2.0,0.4,2.027679394223849,5.213565906301019,0.10138396971119246,0.26067829531505093
k10pct,1,1,19,200,5,20,1.0,0.2,3.5110884834607727,7.38132656738704,0.17555442417303863,0.369066328369352
k10pct,1,1,19,200,5,20,2.0,0.4,2.071765539725636,5.42824021185322,0.10358827698628179,0.271412010592661
k10pct,2,2,0,200,5,20,1.0,0.2,3.4012574099206496,6.105587296650183,0.17006287049603247,0.30527936483250917
k10pct,2,2,0,200,5,20,2.0,0.4,2.233908998849971,4.9481440490808986,0.11169544994249855,0.24740720245404493
k10pct,2,2,1,200,5,20,1.0,0.2,3.2690094683369875,5.878333609104416,0.16345047341684937,0.2939166804552208
k10pct,2,2,1,200,5,20,2.0,0.4,2.012118831455508,4.753342118631991,0.1006059415727754,0.23766710593159956
k10pct,2,2,2,200,5,20,1.0,0.2,3.3576435664387247,5.688459135906083,0.16788217832193625,0.28442295679530416
k10pct,2,2,2,200,5,20,2.0,0.4,2.205506353280443,4.719520230190394,0.11027531766402214,0.2359760115095197
k10pct,2,2,3,200,5,20,1.0,0.2,3.015048760107099,5.582153775890744,0.15075243800535496,0.2791076887945372
k10pct,2,2,3,200,5,20,2.0,0.4,1.94120994456323,4.484711729782159,0.0970604972281615,0.22423558648910796
k10pct,2,2,4,200,5,20,1.0,0.2,3.4250253941628728,5.787550537469279,0.17125126970814364,0.28937752687346396
k10pct,2,2,4,200,5,20,2.0,0.4,2.274478191419158,4.796900527953889,0.1137239095709579,0.23984502639769448
k10pct,2,2,5,200,5,20,1.0,0.2,3.5310879597532843,6.20682934854036,0.1765543979876642,0.310341467427018
k10pct,2,2,5,200,5,20,2.0,0.4,2.384697842478948,5.024241376843575,0.1192348921239474,0.2512120688421787
k10pct,2,2,6,200,5,20,1.0,0.2,3.5142805882030874,6.393482394311569,0.17571402941015438,0.31967411971557846
k10pct,2,2,6,200,5,20,2.0,0.4,2.1788585759496417,5.099743966027866,0.10894292879748209,0.25498719830139327
k10pct,2,2,7,200,5,20,1.0,0.2,3.640882166927975,6.353822029791827,0.18204410834639875,0.31769110148959134
k10pct,2,2,7,200,5,20,2.0,0.4,2.255294937523278,5.138527373774897,0.11276474687616389,0.25692636868874486
k10pct,2,2,8,200,5,20,1.0,0.2,3.428495504566053,6.290602336629767,0.17142477522830263,0.31453011683148835
k10pct,2,2,8,200,5,20,2.0,0.4,2.232105426329694,5.039115528180531,0.1116052713164847,0.25195577640902656
k10pct,2,2,9,200,5,20,1.0,0.2,3.2000225913969302,5.804610572483295,0.16000112956984652,0.29023052862416476
k10pct,2,2,9,200,5,20,2.0,0.4,1.994996568525469,4.720648703651802,0.09974982842627345,0.23603243518259012
k10pct,2,2,10,200,5,20,1.0,0.2,3.292530523649596,6.011322693108617,0.1646265261824798,0.30056613465543086
k10pct,2,2,10,200,5,20,2.0,0.4,2.054647737037744,4.862965697216572,0.1027323868518872,0.24314828486082857
k10pct,2,2,11,200,5,20,1.0,0.2,3.564389679366661,6.364678734572337,0.17821948396833304,0.31823393672861683
k10pct,2,2,11,200,5,20,2.0,0.4,2.2023500411156114,5.151645339328725,0.11011750205578057,0.25758226696643627
k10pct,2,2,12,200,5,20,1.0,0.2,3.4872348667909243,6.0152437659822535,0.1743617433395462,0.30076218829911266
k10pct,2,2,12,200,5,20,2.0,0.4,2.172165870440409,4.929809061250728,0.10860829352202046,0.2464904530625364
k10pct,2,2,13,200,5,20,1.0,0.2,2.951247560369417,5.715912420841057,0.14756237801847086,0.28579562104205286
k10pct,2,2,13,200,5,20,2.0,0.4,1.933933688078934,4.51164842747227,0.0966966844039467,0.2255824213736135
k10pct,2,2,14,200,5,20,1.0,0.2,3.425424646915591,6.1712108899470675,0.17127123234577954,0.3085605444973534
k10pct,2,2,14,200,5,20,2.0,0.4,2.154343281644522,4.977173905693279,0.10771716408222609,0.24885869528466395
k10pct,2,2,15,200,5,20,1.0,0.2,3.268680491267549,5.8753430131177,0.16343402456337747,0.293767150655885
k10pct,2,2,15,200,5,20,2.0,0.4,2.0016833109696606,4.7661141320957885,0.10008416554848303,0.23830570660478942
k10pct,2,2,16,200,5,20,1.0,0.2,3.3617740053509255,5.723279414495147,0.16808870026754627,0.28616397072475735
k10pct,2,2,16,200,5,20,2.0,0.4,2.153877483906081,4.745452723038596,0.10769387419530405,0.2372726361519298
k10pct,2,2,17,200,5,20,1.0,0.2,3.573325722185656,6.200025477675968,0.17866628610928278,0.3100012738837984
k10pct,2,2,17,200,5,20,2.0,0.4,2.41890786639709,5.05041716246906,0.1209453933198545,0.252520858123453
k10pct,2,2,18,200,5,20,1.0,0.2,3.6511584493272995,6.357781989391873,0.18255792246636499,0.31788909946959365
k10pct,2,2,18,200,5,20,2.0,0.4,2.26395399392454,5.172649198208946,0.11319769969622699,0.2586324599104473
k10pct,2,2,19,200,5,20,1.0,0.2,3.683310517258848,6.375201042950593,0.18416552586294238,0.31876005214752967
k10pct,2,2,19,200,5,20,2.0,0.4,2.3028535462921784,5.193767135500886,0.11514267731460892,0.2596883567750443
k10pct,3,3,0,200,5,20,1.0,0.2,3.567826895524469,5.509773717979389,0.17839134477622345,0.27548868589896947
k10pct,3,3,0,200,5,20,2.0,0.4,2.4381974185907875,4.701907490871344,0.12190987092953938,0.2350953745435672
k10pct,3,3,1,200,5,20,1.0,0.2,3.231083519917755,5.31620746818591,0.16155417599588776,0.2658103734092955
k10pct,3,3,1,200,5,20,2.0,0.4,2.218768437784325,4.469806243056643,0.11093842188921625,0.22349031215283216
k10pct,3,3,2,200,5,20,1.0,0.2,3.4327919748995424,5.847843276833107,0.1716395987449771,0.29239216384165534
k10pct,3,3,2,200,5,20,2.0,0.4,2.0610394416675124,4.829305736744574,0.10305197208337562,0.24146528683722873
k10pct,3,3,3,200,5,20,1.0,0.2,3.271223874710463,5.197577122031431,0.16356119373552316,0.2598788561015716
k10pct,3,3,3,200,5,20,2.0,0.4,2.1979568511817433,4.433740198808785,0.10989784255908716,0.22168700994043924
k10pct,3,3,4,200,5,20,1.0,0.2,3.6804087946953015,5.855937167133622,0.18402043973476506,0.29279685835668107
k10pct,3,3,4,200,5,20,2.0,0.4,2.322261264635154,4.932112999212833,0.1161130632317577,0.24660564996064166
k10pct,3,3,5,200,5,20,1.0,0.2,3.0768724717127824,5.238285962001179,0.15384362358563913,0.26191429810005895
k10pct,3,3,5,200,5,20,2.0,0.4,1.984276515502664,4.395782538920905,0.0992138257751332,0.21978912694604524
k10pct,3,3,6,200,5,20,1.0,0.2,3.7608799688608876,5.7927598058467105,0.18804399844304437,0.2896379902923355
k10pct,3,3,6,200,5,20,2.0,0.4,2.5448176051293085,4.938532153307966,0.12724088025646543,0.24692660766539828
k10pct,3,3,7,200,5,20,1.0,0.2,3.7795760052214593,5.867025690055387,0.18897880026107297,0.29335128450276937
k10pct,3,3,7,200,5,20,2.0,0.4,2.4730579160466224,4.963454041578469,0.12365289580233112,0.24817270207892345
k10pct,3,3,8,200,5,20,1.0,0.2,3.2821531350370865,5.165294984344374,0.16410765675185432,0.2582647492172187
k10pct,3,3,8,200,5,20,2.0,0.4,2.2175786136074507,4.430905698803432,0.11087893068037254,0.22154528494017162
k10pct,3,3,9,200,5,20,1.0,0.2,3.3124954933352857,5.413872371709097,0.16562477466676429,0.2706936185854548
k10pct,3,3,9,200,5,20,2.0,0.4,2.1761234635513027,4.56037267336511,0.10880617317756514,0.22801863366825553
k10pct,3,3,10,200,5,20,1.0,0.2,3.6586562727009095,5.852413836089655,0.1829328136350455,0.29262069180448275
k10pct,3,3,10,200,5,20,2.0,0.4,2.4969869450637727,4.914823268722783,0.12484934725318864,0.24574116343613914
k10pct,3,3,11,200,5,20,1.0,0.2,3.241828044895769,5.234008663103944,0.16209140224478844,0.2617004331551972
k10pct,3,3,11,200,5,20,2.0,0.4,2.10798335615325,4.446107882435708,0.1053991678076625,0.2223053941217854
k10pct,3,3,12,200,5,20,1.0,0.2,3.737388777576383,5.8750166335841385,0.18686943887881916,0.2937508316792069
k10pct,3,3,12,200,5,20,2.0,0.4,2.438053511730871,4.9595863647732426,0.12190267558654355,0.24797931823866212
k10pct,3,3,13,200,5,20,1.0,0.2,3.4940418406593032,5.585002589768985,0.17470209203296516,0.27925012948844924
k10pct,3,3,13,200,5,20,2.0,0.4,2.2936733968957945,4.742617642378345,0.11468366984478973,0.23713088211891725
k10pct,3,3,14,200,5,20,1.0,0.2,3.28227281675235,5.430449182031042,0.1641136408376175,0.2715224591015521
k10pct,3,3,14,200,5,20,2.0,0.4,2.229049654613682,4.553005634531255,0.11145248273068412,0.22765028172656274
k10pct,3,3,15,200,5,20,1.0,0.2,3.471055891073094,5.690630396083515,0.17355279455365472,0.28453151980417574
k10pct,3,3,15,200,5,20,2.0,0.4,2.1980625650737817,4.78236362762148,0.10990312825368909,0.23911818138107402
k10pct,3,3,16,200,5,20,1.0,0.2,2.9581622851137475,4.9946347462772245,0.14790811425568737,0.24973173731386122
k10pct,3,3,16,200,5,20,2.0,0.4,1.9381430453322377,4.188200432815087,0.09690715226661188,0.20941002164075434
k10pct,3,3,17,200,5,20,1.0,0.2,3.509453435465666,5.552012026306279,0.1754726717732833,0.27760060131531394
k10pct,3,3,17,200,5,20,2.0,0.4,2.3562377579565563,4.68142167603591,0.11781188789782782,0.2340710838017955
k10pct,3,3,18,200,5,20,1.0,0.2,3.5218562315911495,5.669772987025905,0.17609281157955747,0.28348864935129525
k10pct,3,3,18,200,5,20,2.0,0.4,2.346291505410502,4.805440685552458,0.11731457527052509,0.24027203427762292
k10pct,3,3,19,200,5,20,1.0,0.2,3.133484608138394,5.015822876889679,0.1566742304069197,0.250791143844484
k10pct,3,3,19,200,5,20,2.0,0.4,2.088019624583435,4.261781200363618,0.10440098122917174,0.2130890600181809
k10pct,4,4,0,200,5,20,1.0,0.2,3.338312654751247,5.118113595915913,0.16691563273756235,0.25590567979579565
k10pct,4,4,0,200,5,20,2.0,0.4,2.275816386470746,4.414182366451891,0.1137908193235373,0.22070911832259457
k10pct,4,4,1,200,5,20,1.0,0.2,3.145177914693516,4.935543653192731,0.1572588957346758,0.24677718265963655
k10pct,4,4,1,200,5,20,2.0,0.4,2.0989873312769927,4.23128703553067,0.10494936656384964,0.2115643517765335
k10pct,4,4,2,200,5,20,1.0,0.2,2.983816163294547,4.795678046556404,0.14919080816472735,0.23978390232782018
k10pct,4,4,2,200,5,20,2.0,0.4,1.9963449119221401,4.086202498411891,0.09981724559610701,0.20431012492059458
k10pct,4,4,3,200,5,20,1.0,0.2,3.0562792307185447,4.878652030796982,0.15281396153592725,0.24393260153984908
k10pct,4,4,3,200,5,20,2.0,0.4,1.9596876337793692,4.165146776664978,0.09798438168896846,0.20825733883324887
k10pct,4,4,4,200,5,20,1.0,0.2,2.968374407341617,4.931137656474242,0.14841872036708087,0.24655688282371208
k10pct,4,4,4,200,5,20,2.0,0.4,1.9453704546374304,4.1645035866068145,0.09726852273187152,0.20822517933034074
k10pct,4,4,5,200,5,20,1.0,0.2,3.173939797382488,4.835166405128639,0.1586969898691244,0.24175832025643196
k10pct,4,4,5,200,5,20,2.0,0.4,2.13255007312263,4.191802129162026,0.1066275036561315,0.2095901064581013
k10pct,4,4,6,200,5,20,1.0,0.2,3.2720364548711416,4.921744810813346,0.16360182274355708,0.24608724054066727
k10pct,4,4,6,200,5,20,2.0,0.4,2.2063975618137786,4.257110739372839,0.11031987809068892,0.21285553696864196
k10pct,4,4,7,200,5,20,1.0,0.2,3.0340405482979307,4.8041066268091,0.15170202741489652,0.240205331340455
k10pct,4,4,7,200,5,20,2.0,0.4,1.966857554782587,4.130193262591606,0.09834287773912935,0.20650966312958027
k10pct,4,4,8,200,5,20,1.0,0.2,2.9362218299153096,4.760656880850945,0.1468110914957655,0.23803284404254726
k10pct,4,4,8,200,5,20,2.0,0.4,2.02059703642178,4.069528941903405,0.10102985182108899,0.20347644709517027
k10pct,4,4,9,200,5,20,1.0,0.2,3.4058353833793937,4.996662390532432,0.17029176916896968,0.2498331195266216
k10pct,4,4,9,200,5,20,2.0,0.4,2.4259155837418778,4.391510941080144,0.12129577918709389,0.2195755470540072
k10pct,4,4,10,200,5,20,1.0,0.2,3.220074690390488,4.924373945175084,0.1610037345195244,0.2462186972587542
k10pct,4,4,10,200,5,20,2.0,0.4,2.1115488179685915,4.248509276296568,0.10557744089842958,0.2124254638148284
k10pct,4,4,11,200,5,20,1.0,0.2,3.0602453310387023,4.96980361711076,0.15301226655193512,0.24849018085553798
k10pct,4,4,11,200,5,20,2.0,0.4,1.970501446686777,4.202868044435913,0.09852507233433885,0.21014340222179567
k10pct,4,4,12,200,5,20,1.0,0.2,3.083621493061523,4.998635330899573,0.15418107465307615,0.24993176654497865
k10pct,4,4,12,200,5,20,2.0,0.4,2.101054476816673,4.2562177033026405,0.10505272384083364,0.21281088516513202
k10pct,4,4,13,200,5,20,1.0,0.2,3.139340692472441,4.8280809861723615,0.15696703462362205,0.24140404930861808
k10pct,4,4,13,200,5,20,2.0,0.4,2.060206199126018,4.157916549731032,0.1030103099563009,0.2078958274865516
k10pct,4,4,14,200,5,20,1.0,0.2,2.7404740056107215,4.443062645237193,0.13702370028053606,0.22215313226185965
k10pct,4,4,14,200,5,20,2.0,0.4,1.802478192468735,3.809014889708358,0.09012390962343675,0.1904507444854179
k10pct,4,4,15,200,5,20,1.0,0.2,3.2480146194245467,4.734942471456602,0.16240073097122734,0.2367471235728301
k10pct,4,4,15,200,5,20,2.0,0.4,2.195409131100945,4.147703196938764,0.10977045655504725,0.2073851598469382
k10pct,4,4,16,200,5,20,1.0,0.2,3.2057503381399908,5.370842952472669,0.16028751690699955,0.2685421476236335
k10pct,4,4,16,200,5,20,2.0,0.4,2.1369537905076843,4.539399673247761,0.10684768952538422,0.22696998366238805
k10pct,4,4,17,200,5,20,1.0,0.2,3.1571165963019574,4.798539637940561,0.15785582981509788,0.23992698189702805
k10pct,4,4,17,200,5,20,2.0,0.4,2.1478629365039286,4.146957761631773,0.10739314682519643,0.20734788808158866
k10pct,4,4,18,200,5,20,1.0,0.2,3.3118156960347847,5.165831916049646,0.16559078480173922,0.2582915958024823
k10pct,4,4,18,200,5,20,2.0,0.4,2.0402005865594752,4.436442433003959,0.10201002932797376,0.22182212165019796
k10pct,4,4,19,200,5,20,1.0,0.2,3.5178536620825405,5.322187359598468,0.17589268310412703,0.2661093679799234
k10pct,4,4,19,200,5,20,2.0,0.4,2.4045317559679855,4.584947024804748,0.12022658779839927,0.2292473512402374
k10pct,5,5,0,200,5,20,1.0,0.2,3.158008367479484,4.581596036694849,0.1579004183739742,0.22907980183474247
k10pct,5,5,0,200,5,20,2.0,0.4,2.148384162423639,4.028993862377506,0.10741920812118196,0.2014496931188753
k10pct,5,5,1,200,5,20,1.0,0.2,3.0257711438547688,4.587317517903806,0.15128855719273843,0.22936587589519028
k10pct,5,5,1,200,5,20,2.0,0.4,2.1028180301992183,4.001454048995013,0.10514090150996092,0.20007270244975067
k10pct,5,5,2,200,5,20,1.0,0.2,3.2476219262331387,4.870249524641883,0.16238109631165693,0.24351247623209415
k10pct,5,5,2,200,5,20,2.0,0.4,2.3071900961457033,4.25208143448393,0.11535950480728516,0.21260407172419651
k10pct,5,5,3,200,5,20,1.0,0.2,3.1778495114467145,4.739295045704287,0.1588924755723357,0.23696475228521435
k10pct,5,5,3,200,5,20,2.0,0.4,2.1950751930025927,4.1526201143149795,0.10975375965012964,0.20763100571574897
k10pct,5,5,4,200,5,20,1.0,0.2,2.931351953990518,4.301685824707615,0.1465675976995259,0.21508429123538075
k10pct,5,5,4,200,5,20,2.0,0.4,2.043592912143419,3.7740915726696684,0.10217964560717094,0.18870457863348342
k10pct,5,5,5,200,5,20,1.0,0.2,2.948556752042606,4.504127990091147,0.1474278376021303,0.22520639950455737
k10pct,5,5,5,200,5,20,2.0,0.4,1.9993491776022125,3.934053399275351,0.09996745888011063,0.19670266996376756
k10pct,5,5,6,200,5,20,1.0,0.2,2.9507195995682878,4.34566229117805,0.1475359799784144,0.21728311455890248
k10pct,5,5,6,200,5,20,2.0,0.4,2.0797208374280025,3.8184327534636697,0.10398604187140012,0.1909216376731835
k10pct,5,5,7,200,5,20,1.0,0.2,2.745709277975168,4.163315379925413,0.1372854638987584,0.20816576899627065
k10pct,5,5,7,200,5,20,2.0,0.4,1.9463698225644972,3.659947839233217,0.09731849112822485,0.18299739196166084
k10pct,5,5,8,200,5,20,1.0,0.2,3.1439286576907257,4.7678412466800335,0.15719643288453627,0.23839206233400168
k10pct,5,5,8,200,5,20,2.0,0.4,2.153086216907351,4.147157455365496,0.10765431084536754,0.20735787276827483
k10pct,5,5,9,200,5,20,1.0,0.2,3.016361673409996,4.478227467097129,0.15081808367049981,0.22391137335485647
k10pct,5,5,9,200,5,20,2.0,0.4,2.1681435656939687,3.9309790321629787,0.10840717828469844,0.19654895160814895
k10pct,5,5,10,200,5,20,1.0,0.2,3.0891111257696355,4.492771848131989,0.1544555562884818,0.22463859240659945
k10pct,5,5,10,200,5,20,2.0,0.4,2.131200355549442,3.9680973435487576,0.10656001777747211,0.19840486717743788
k10pct,5,5,11,200,5,20,1.0,0.2,3.1024048046869677,4.527739317236856,0.1551202402343484,0.2263869658618428
k10pct,5,5,11,200,5,20,2.0,0.4,2.1638591238556035,3.9830535086755106,0.10819295619278017,0.19915267543377552
k10pct,5,5,12,200,5,20,1.0,0.2,2.9934346837943693,4.4467329275810314,0.14967173418971846,0.22233664637905157
k10pct,5,5,12,200,5,20,2.0,0.4,2.1403367092206924,3.9022185840964347,0.10701683546103462,0.19511092920482173
k10pct,5,5,13,200,5,20,1.0,0.2,2.877459631750444,4.296223449842014,0.1438729815875222,0.2148111724921007
k10pct,5,5,13,200,5,20,2.0,0.4,2.0001055266261645,3.751098691721211,0.10000527633130822,0.18755493458606054
k10pct,5,5,14,200,5,20,1.0,0.2,3.1780317328999104,4.865612478947607,0.1589015866449955,0.24328062394738037
k10pct,5,5,14,200,5,20,2.0,0.4,2.0495493022788143,4.180795604180307,0.10247746511394071,0.20903978020901537
k10pct,5,5,15,200,5,20,1.0,0.2,3.085944947437884,4.59161980248796,0.1542972473718942,0.229580990124398
k10pct,5,5,15,200,5,20,2.0,0.4,2.1243391670001532,4.0285614669146135,0.10621695835000766,0.20142807334573068
k10pct,5,5,16,200,5,20,1.0,0.2,3.100741595965731,4.738079334503254,0.15503707979828657,0.23690396672516273
k10pct,5,5,16,200,5,20,2.0,0.4,2.200237836383163,4.104941261156439,0.11001189181915816,0.20524706305782195
k10pct,5,5,17,200,5,20,1.0,0.2,3.1342884734184224,4.9080916562059596,0.15671442367092112,0.24540458281029798
k10pct,5,5,17,200,5,20,2.0,0.4,2.0743326894699496,4.2182179521554755,0.10371663447349748,0.21091089760777376
k10pct,5,5,18,200,5,20,1.0,0.2,3.3906083519005037,4.851677472596197,0.16953041759502518,0.24258387362980988
k10pct,5,5,18,200,5,20,2.0,0.4,2.404191266514138,4.300338240193364,0.1202095633257069,0.2150169120096682
k10pct,5,5,19,200,5,20,1.0,0.2,2.8218778413716077,4.609362769212462,0.1410938920685804,0.23046813846062308
k10pct,5,5,19,200,5,20,2.0,0.4,1.8680839571013372,3.94587692715319,0.09340419785506686,0.1972938463576595
